CodeINSEE;PopulationDGF2013;PopulationDGF2014;In‚ligibilit‚2015;PopulationDGF2015;CommunesUrbaines;PF2014;PF2015;Eligibilit‚(PF<993?);In‚ligibilit‚2016;EPCI-FP;Eau Potable;"Assainissement Collectif";"Assainissement Non Collectif";Milieux Aquatiques;"S (km2)";"Zone Rouge";Décompte
55194;60;61;;59;;636;648;VRAI;;Triaucourt-Vaubécourt;SM Germain Guérard;SM Germain Guérard;SM Germain Guérard;;9.9;;1
55195;151;156;;160;;143;128;VRAI;;Haute-Saulx;SIVOM 4 CANTONS;SIVOM 4 CANTONS;SIVOM 4 CANTONS;CC Haute-Saulx;5.6;;1
55196;119;130;;138;;417;396;VRAI;;Côtes de Meuse Woëvre;;;CC Côtes de Meuse Woëvre;CC Côtes de Meuse Woëvre;6.4;;1
55197;165;169;;169;;444;438;VRAI;;CC Aire et Meuse;;CC Aire et Meuse;CC Aire et Meuse;CC Aire et Meuse;15.9;;1
55198;757;745;;740;;507;515;VRAI;;Fresnes en Woevre;SIE LAFFON DE LADEBAT;;CC Fresnes en Woevre;CC Fresnes en Woevre;9.1;;1
55199;110;113;;109;;483;495;VRAI;;Centre Argonne;;;SM Germain Guérard;SM3A;8.7;;1
55200;245;240;;234;;661;666;VRAI;;CA Verdun;SIE Sivry-la-Perche;CA Verdun;CA Verdun;CA Verdun;20.3;;1
55201;54;54;;55;;599;588;VRAI;;Etain;;;CC Pays d''Etain;CC Etain;6.0;;1
55202;208;211;;215;;380;373;VRAI;;Centre Argonne;SIE Vallée de la Biesme;;SM Germain Guérard;CC Centre-Argonne;1.7;;1
55204;289;285;;279;;546;571;VRAI;;Val de Meuse et Vallée de la Dieue;SIE Dieue-Génicourt;SIA de la Dieue;SIA de la Dieue;CC Val de Meuse et Vallée de la Dieue;8.0;;1
55206;157;158;;163;;413;397;VRAI;;Montfaucon-Varennes;SIE VAL DUNOIS;;CC Montfaucon-Varennes;CC Montfaucon-Varennes;13.6;;1
55207;62;66;X;66;;1595;2044;FAUX;x;CC Aire et Meuse;;CC Aire et Meuse;CC Aire et Meuse;CC Aire et Meuse;4.8;;1
55208;52;53;;57;;669;622;VRAI;;Montfaucon-Varennes;SIE Pays de Mautfaucon;;CC Montfaucon-Varennes;SM3A;7.1;;1
55210;38;38;;38;;714;710;VRAI;;CC Aire et Meuse;SIE Villote/Gimécourt;CC Aire et Meuse;CC Aire et Meuse;SM3A;10.1;;1
55211;64;64;;64;;586;612;VRAI;;Etain;SIE Gincrey-Maucourt;;CC Pays d''Etain;CC Etain;9.7;;1
55212;83;77;;75;;403;447;VRAI;;Côtes de Meuse Woëvre;SIE LAFFON DE LADEBAT;;CC Côtes de Meuse Woëvre;CC Côtes de Meuse Woëvre;5.1;;1
55214;343;354;;352;;562;560;VRAI;;CA Bar-le-Duc;CA Bar-le-Duc;CA Bar-le-Duc;CA Bar-le-Duc;CA Bar-le-Duc;9.7;;1
55215;1254;1234;;1229;;574;555;VRAI;;Val d''Ornois;SIE Haut-Ornain;;CC Val d''Ornois;CC Val d''Ornois;51.3;;1
55216;50;50;;52;;635;596;VRAI;;Spincourt;SIE PIENNES (54);SIE PIENNES (54);SIE PIENNES (54);SIE Piennes;5.5;;1
55217;130;132;;130;;390;378;VRAI;;Val des Couleurs;;;;CC Val des Couleurs;10.3;;1
55218;26;25;X;30;;1183;990;VRAI;;Damvillers;;;SM Mangiennes;CC Région de Damvillers;17.8;;1
55219;109;110;;107;;408;421;VRAI;;Etain;SIE Herméville;;CC Pays d''Etain;CC Etain;5.7;;1
55220;108;108;;108;;334;350;VRAI;;Commercy;SIVOM Source Godion;;SIVOM Source Godion;CC Pays de Commercy;9.3;;1
55221;268;265;;267;;554;544;VRAI;;CA Bar-le-Duc;CA Bar-le-Duc;CA Bar-le-Duc;CA Bar-le-Duc;CA Bar-le-Duc;6.1;;1
55222;35;37;X;41;;1075;960;VRAI;;Etain;SIE LAFFON DE LADEBAT;;CC Pays d''Etain;CC Etain;10.5;;1
55224;631;645;;648;;820;868;VRAI;;Saulx et Perthois;SIE Brillon-Haironville-Saudrupt;;;CC Saulx et Perthois;9.8;;1
55225;166;168;;171;;446;459;VRAI;;Pays de Stenay;SIE Beauclair;;CC Pays de Stenay;CC Pays de Stenay;5.5;;1
55226;115;121;;128;;382;352;VRAI;;Pays de Montmedy;;CC Pays de Montmedy;CC Pays de Montmedy;Syndicat Intercommunal d''Aménagement de la Chiers;5.4;;1
55228;666;666;;665;;357;363;VRAI;;Fresnes en Woevre;;;CC Fresnes en Woevre;CC Fresnes en Woevre;15.7;;1
55229;290;291;X;293;;1491;1476;FAUX;x;Saint-Mihiel;SIE Han/Brasseitte;;CC Sammiellois;CC Sammiellois;17.2;;1
55232;118;117;;115;;519;514;VRAI;;Fresnes en Woevre;SIE LAFFON DE LADEBAT;;CC Fresnes en Woevre;CC Fresnes en Woevre;5.5;;1
55236;996;990;;974;;536;545;VRAI;;CA Verdun;;CA Verdun;CA Verdun;CA Verdun;11.1;;1
55237;244;248;;246;;813;855;VRAI;;Fresnes en Woevre;;;CC Fresnes en Woevre;CC Fresnes en Woevre;9.3;;1
55239;0;0;;0;;0;0;VRAI;;CA Verdun;Zone rouge;CA Verdun;CA Verdun;CA Verdun;10.8;ZR;1
55241;89;89;;90;;517;481;VRAI;;Meuse - Voie Sacrée;SM Germain Guérard;;SM Germain Guérard;SM3A;10.5;;1
55242;138;130;;126;;901;927;VRAI;;Fresnes en Woevre;SIE LAFFON DE LADEBAT;;CC Fresnes en Woevre;CC Fresnes en Woevre;10.8;;1
55243;202;198;;199;;344;352;VRAI;;Fresnes en Woevre;;;CC Fresnes en Woevre;CC Fresnes en Woevre;6.7;;1
55244;253;255;;250;;425;426;VRAI;;Etain;SIE Herméville;;CC Pays d''Etain;CC Etain;14.6;;1
55245;246;237;;234;;887;894;VRAI;;Côtes de Meuse Woëvre;SIE LAFFON DE LADEBAT;SM Madine;CC Côtes de Meuse Woëvre;CC Côtes de Meuse Woëvre;13.6;;1
55246;134;134;;135;;157;152;VRAI;;Haute-Saulx;SIE Hévilliers;SIVOM 4 CANTONS;SIVOM 4 CANTONS;CC Haute-Saulx;10.6;;1
55247;72;72;;77;;450;409;VRAI;;Val d''Ornois;SIE Horville-Tourailles ;;CC Val d''Ornois;CC Val d''Ornois;7.6;;1
55248;389;373;X;354;;1020;1082;FAUX;x;Val d''Ornois;;;CC Val d''Ornois;CC Val d''Ornois;16.1;;1
55250;246;235;;229;;456;472;VRAI;;Pays de Stenay;;;CC Pays de Stenay;CC Pays de Stenay;6.5;;1
55251;104;101;;103;;575;557;VRAI;;Triaucourt-Vaubécourt;SM Germain Guérard;;SM Germain Guérard;SM3A;10.6;;1
55252;174;170;;161;;359;377;VRAI;;Pays de Montmedy;;CC Pays de Montmedy;CC Pays de Montmedy;Syndicat Intercommunal d''Aménagement de la Chiers;8.3;;1
55253;906;905;;875;;368;381;VRAI;;Centre Argonne;SIE Vallée de la Biesme;;SM Germain Guérard;CC Centre-Argonne;5.6;;1
55254;136;140;X;144;;1237;1174;FAUX;x;Triaucourt-Vaubécourt;SM Germain Guérard;;SM Germain Guérard;SM3A;16.5;;1
55255;275;276;;265;;412;429;VRAI;;Pays de Montmedy;SM Mangiennes;CC Pays de Montmedy;CC Pays de Montmedy;Syndicat Intercommunal d''Aménagement de la Chiers;17.4;;1
55256;150;152;;153;;454;459;VRAI;;Côtes de Meuse Woëvre;SIE LAFFON DE LADEBAT;;CC Côtes de Meuse Woëvre;CC Côtes de Meuse Woëvre;10.8;;1
55257;57;57;;58;;453;442;VRAI;;Centre Argonne;;;SM Germain Guérard;SM3A;6.3;;1
55258;649;665;;672;;380;381;VRAI;;Côtes de Meuse Woëvre;SIE LAFFON DE LADEBAT;;CC Côtes de Meuse Woëvre;CC Côtes de Meuse Woëvre;33.1;;1
55260;85;80;;78;;411;420;VRAI;;Meuse - Voie Sacrée;SM Germain Guérard;SM Germain Guérard;SM Germain Guérard;SM3A;8.7;;1
55261;145;142;;140;;474;482;VRAI;;Saulx et Perthois;SIVOM 4 CANTONS;SIVOM 4 CANTONS;SIVOM 4 CANTONS;CC Saulx et Perthois;6.4;;1
55262;281;281;;284;;383;377;VRAI;;Pays de Montmedy;;CC Pays de Montmedy;CC Pays de Montmedy;Syndicat Intercommunal d''Aménagement de la Chiers;16.4;;1
55263;187;188;;194;;482;472;VRAI;;Saint-Mihiel;;SIA des Koeur;CC Sammiellois;CC Sammiellois;12.3;;1
55264;315;322;;324;;382;383;VRAI;;Saint-Mihiel;SIE Han/Brasseitte;SIA des Koeur;CC Sammiellois;CC Sammiellois;20.3;;1
55265;145;141;;137;;438;432;VRAI;;Fresnes en Woevre;SIE du SOIRON (54);;CC Fresnes en Woevre;CC Fresnes en Woevre;9.6;;1
55266;81;83;;87;;459;460;VRAI;;Centre Argonne;;;SM Germain Guérard;CC Centre-Argonne;19.5;;1
55267;287;287;;286;;564;569;VRAI;;Côtes de Meuse Woëvre;SIE du SOIRON (54);SIE du SOIRON (54);SIE du SOIRON (54);CC Côtes de Meuse Woëvre;27.2;;1
55268;745;744;;739;;441;443;VRAI;;Saint-Mihiel;;;CC Sammiellois;CC Sammiellois;21.2;;1
55269;98;96;;99;;580;561;VRAI;;CC Aire et Meuse;;CC Aire et Meuse;CC Aire et Meuse;CC Aire et Meuse;12.7;;1
55270;32;30;;28;;631;651;VRAI;;Côtes de Meuse Woëvre;SIE Trey-Saint-Jean (54);;CC Côtes de Meuse Woëvre;CC Côtes de Meuse Woëvre;4.0;;1
55271;410;418;;417;;587;582;VRAI;;Copary;COPARY;COPARY;COPARY;COPARY;18.0;;1
55272;477;474;;473;;695;695;VRAI;;Copary;COPARY;COPARY;COPARY;COPARY;10.8;;1
55274;317;313;;315;;444;442;VRAI;;Côtes de Meuse Woëvre;SIE Maizey;;CC Côtes de Meuse Woëvre;CC Côtes de Meuse Woëvre;34.9;;1
55275;115;117;;119;;384;376;VRAI;;Pays de Stenay;;;CC Pays de Stenay;CC Pays de Stenay;4.8;;1
55276;195;196;;190;;656;676;VRAI;;Meuse - Voie Sacrée;;;SM Germain Guérard;CC Meuse - Voie Sacrée;14.6;;1
55278;203;202;;207;;768;763;VRAI;;Void;;;SIVOM Source Godion;CC Void;13.2;;1
55279;451;470;;456;;452;463;VRAI;;Pays de Stenay;SIE Laneuville/Luzy;;CC Pays de Stenay;CC Pays de Stenay;22.8;;1
55280;67;71;;73;;460;444;VRAI;;Etain;SIE PIENNES (54);;CC Pays d''Etain;CC Etain;4.6;;1
55281;76;83;;88;;415;386;VRAI;;Fresnes en Woevre;SIE du SOIRON (54);;CC Fresnes en Woevre;CC Fresnes en Woevre;6.7;;1
55282;101;104;;104;;911;920;VRAI;;CC Aire et Meuse;;CC Aire et Meuse;CC Aire et Meuse;SM3A;12.6;;1
55284;81;80;;81;;411;410;VRAI;;Saulx et Perthois;SIVOM 4 CANTONS;SIVOM 4 CANTONS;SIVOM 4 CANTONS;CC Saulx et Perthois;4.7;;1
55285;179;176;;169;;603;585;VRAI;;Triaucourt-Vaubécourt;SM Germain Guérard;SM Germain Guérard;SM Germain Guérard;SM3A;10.0;;1
55286;234;237;;234;;345;354;VRAI;;Meuse - Voie Sacrée;SIE Lemmes-Osches-Vadelaincourt;;SM Germain Guérard;SM3A;11.1;;1
55288;1540;1525;;1516;;456;466;VRAI;;Commercy;;;CC Pays de Commercy;CC Pays de Commercy;14.4;;1
55289;53;58;;64;;884;820;VRAI;;CC Aire et Meuse;;CC Aire et Meuse;CC Aire et Meuse;SM3A;7.8;;1
55290;51;52;;57;;758;711;VRAI;;CC Aire et Meuse;;CC Aire et Meuse;CC Aire et Meuse;SM3A;9.3;;1
55291;4486;4382;;4349;;974;969;VRAI;;CA Bar-le-Duc;CA Bar-le-Duc;CA Bar-le-Duc;CA Bar-le-Duc;CA Bar-le-Duc;32.3;;1
55292;215;215;;216;;787;777;VRAI;;Val Dunois;SIE VAL DUNOIS;CC Val Dunois;CC Val Dunois;CC Val Dunois;10.9;;1
55293;192;189;;189;;562;559;VRAI;;Val Dunois;SIE Côte-Saint-Germain;CC Val Dunois;CC Val Dunois;CC Val Dunois;15.5;;1
55295;34;37;X;42;;1637;1445;FAUX;x;Triaucourt-Vaubécourt;COPARY;COPARY;SM Germain Guérard;;28.9;;1
55296;551;545;;542;;464;422;VRAI;;Saulx et Perthois;SM Lisle en Rigault;SM Lisle en Rigault;;CC Saulx et Perthois;10.5;;1
55297;156;147;;140;;446;481;VRAI;;Damvillers;;SM Mangiennes;SM Mangiennes;CC Région de Damvillers;10.0;;1
55298;;317;;320;;409;585;VRAI;;CA Bar-le-Duc;CA Bar-le-Duc;CA Bar-le-Duc;CA Bar-le-Duc;CA Bar-le-Duc;24.5;;1
55299;111;114;;120;;432;423;VRAI;;Spincourt;SM Mangiennes;;SM Mangiennes;;14.2;;1
55300;245;243;;239;;522;524;VRAI;;CA Bar-le-Duc;CA Bar-le-Duc;CA Bar-le-Duc;CA Bar-le-Duc;CA Bar-le-Duc;7.5;;1
55301;154;149;;145;;544;557;VRAI;;CC Aire et Meuse;SIE Vallée de l''Aire;CC Aire et Meuse;CC Aire et Meuse;SM3A;15.7;;1
55302;1244;1226;;1211;;778;784;VRAI;;CA Bar-le-Duc;CA Bar-le-Duc;CA Bar-le-Duc;CA Bar-le-Duc;CA Bar-le-Duc;15.4;;1
55303;100;96;;93;;566;582;VRAI;;Côtes de Meuse Woëvre;SIE LAFFON DE LADEBAT;;CC Côtes de Meuse Woëvre;CC Côtes de Meuse Woëvre;10.3;;1
55304;175;177;;172;;544;557;VRAI;;Triaucourt-Vaubécourt;COPARY;COPARY;SM Germain Guérard;SM3A;18.8;;1
55306;145;145;;150;;420;400;VRAI;;Pays de Montmedy;;CC Pays de Montmedy;CC Pays de Montmedy;Syndicat Intercommunal d''Aménagement de la Chiers;14.4;;1
55307;0;0;;0;;0;0;VRAI;;CA Verdun;Zone rouge;CA Verdun;CA Verdun;CA Verdun;8.3;ZR;1
55310;117;120;;125;;487;466;VRAI;;Pays de Stenay;SIE Laneuville/Luzy;;CC Pays de Stenay;CC Pays de Stenay;7.4;;1
55311;36;36;;35;;592;584;VRAI;;Fresnes en Woevre;SIE LAFFON DE LADEBAT;;CC Fresnes en Woevre;CC Fresnes en Woevre;3.9;;1
55312;196;190;X;185;;1065;1235;FAUX;x;Saint-Mihiel;SIE Maizey;;CC Sammiellois;CC Sammiellois;14.9;;1
55313;95;97;;92;;457;475;VRAI;;Montfaucon-Varennes;;;CC Montfaucon-Varennes;CC Montfaucon-Varennes;16.5;;1
55315;138;139;;142;;196;171;VRAI;;Haute-Saulx;SIE d''Echenay (52);;;CC Haute-Saulx;17.7;;1
55316;423;413;;414;;431;436;VRAI;;Spincourt;SM Mangiennes;SM Mangiennes;SM Mangiennes;;18.2;;1
55317;163;163;;158;;657;688;VRAI;;Fresnes en Woevre;SIE LAFFON DE LADEBAT;;CC Fresnes en Woevre;CC Fresnes en Woevre;10.5;;1
55320;79;86;;85;;359;357;VRAI;;Fresnes en Woevre;SIE LAFFON DE LADEBAT;;CC Fresnes en Woevre;CC Fresnes en Woevre;5.6;;1
55321;179;173;;172;;563;561;VRAI;;CA Verdun;SIE La Forestière;CA Verdun;CA Verdun;CA Verdun;10.2;;1
55322;59;61;X;62;;1086;1067;FAUX;x;Void;SIVOM Source Godion;;SIVOM Source Godion;CC Void;5.9;;1
55323;68;70;;69;;523;554;VRAI;;Pays de Stenay;;;CC Pays de Stenay;CC Pays de Stenay;6.0;;1
55324;603;617;;601;;659;650;VRAI;;Pays de Montmedy;SIE Marville-Saint-Jean-les-Villers;SIE Marville-Saint-Jean-les-Villers;SIE Marville-Saint-Jean-les-Villers;Syndicat Intercommunal d''Aménagement de la Chiers;19.6;;1
55325;63;65;;64;;540;547;VRAI;;Etain;SIE Gincrey-Maucourt;;CC Pays d''Etain;CC Etain;6.4;;1
55326;101;102;;101;;588;583;VRAI;;Saulx et Perthois;SIVOM 4 CANTONS;SIVOM 4 CANTONS;SIVOM 4 CANTONS;CC Saulx et Perthois;4.2;;1
55327;299;307;;314;;428;421;VRAI;;Val d''Ornois;;;CC Val d''Ornois;CC Val d''Ornois;21.1;;1
55328;332;335;;339;;404;393;VRAI;;Val des Couleurs;;;;CC Val des Couleurs;10.9;;1
55329;251;249;;247;;354;355;VRAI;;Commercy;;;CC Pays de Commercy;CC Pays de Commercy;10.2;;1
55330;110;108;X;109;;1479;1466;FAUX;x;Void;SIVOM Source Godion;;SIVOM Source Godion;CC Void;11.5;;1
55331;79;84;X;91;;1159;1089;FAUX;x;Void;SIVOM Source Godion;;SIVOM Source Godion;CC Void;8.4;;1
55332;229;239;;243;;641;627;VRAI;;CA Bar-le-Duc;CA Bar-le-Duc;CA Bar-le-Duc;CA Bar-le-Duc;CA Bar-le-Duc;6.3;;1
55333;47;50;;51;;825;736;VRAI;;Saint-Mihiel;;;CC Sammiellois;CC Sammiellois;6.7;;1
55334;174;178;X;186;;1015;1070;FAUX;x;Void;SIVOM Source Godion;;SIVOM Source Godion;CC Void;16.6;;1
55335;286;280;;278;;99;93;VRAI;;Haute-Saulx;SIVOM 4 CANTONS;SIVOM 4 CANTONS;SIVOM 4 CANTONS;CC Haute-Saulx;12.0;;1
55336;183;185;;186;;398;380;VRAI;;Damvillers;SM Mangiennes;SM Mangiennes;SM Mangiennes;CC Région de Damvillers;11.5;;1
55338;188;187;;185;;533;545;VRAI;;Val Dunois;SIE Côte-Saint-Germain;CC Val Dunois;CC Val Dunois;CC Val Dunois;10.4;;1
55339;78;77;;79;;582;554;VRAI;;Etain;SIE Gincrey-Maucourt;;CC Pays d''Etain;CC Etain;6.4;;1
55340;401;396;;392;;662;667;VRAI;;COPARY;COPARY;COPARY;COPARY;COPARY;18.6;;1
55341;146;147;;147;;452;450;VRAI;;Damvillers;SM Mangiennes;;SM Mangiennes;CC Région de Damvillers;14.6;;1
55343;88;85;;84;;490;491;VRAI;;Montfaucon-Varennes;;;CC Montfaucon-Varennes;SM3A;12.1;;1
55344;29;26;X;22;;1019;1197;FAUX;x;Val des Couleurs;SIE Taillancourt-Montbras;;SIE Taillancourt-Montbras;CC Val des Couleurs;5.4;;1
55345;175;180;;173;;505;518;VRAI;;Val Dunois;SIE VAL DUNOIS;CC Val Dunois;CC Val Dunois;CC Val Dunois;8.2;;1
55346;393;384;;371;;426;429;VRAI;;Montfaucon-Varennes;SIE Pays de Mautfaucon;;CC Montfaucon-Varennes;SM3A;23.6;;1
55347;388;394;;396;;382;382;VRAI;;Meuse - Voie Sacrée;;;SM Germain Guérard;CC Meuse - Voie Sacrée;12.2;;1
55348;478;479;;482;;344;291;VRAI;;Haute-Saulx;;;;CC Haute-Saulx;44.6;;1
55349;161;160;;162;;549;544;VRAI;;Val Dunois;;CC Val Dunois;CC Val Dunois;CC Val Dunois;9.7;;1
55350;92;93;;92;;451;436;VRAI;;Val des Couleurs;;;;CC Val des Couleurs;11.8;;1
55351;2470;2473;;2426;;472;480;VRAI;;Pays de Montmedy;;CC Pays de Montmedy;CC Pays de Montmedy;Syndicat Intercommunal d''Aménagement de la Chiers;23.5;;1
55352;195;186;;176;;457;483;VRAI;;Saulx et Perthois;SIVOM 4 CANTONS;SIVOM 4 CANTONS;SIVOM 4 CANTONS;CC Saulx et Perthois;20.7;;1
55353;99;99;;98;;449;450;VRAI;;Côtes de Meuse Woëvre;SIE LAFFON DE LADEBAT;;CC Côtes de Meuse Woëvre;CC Côtes de Meuse Woëvre;6.0;;1
55355;186;180;;176;;530;525;VRAI;;CA Verdun;;CA Verdun;CA Verdun;CA Verdun;17.7;;1
55356;136;136;;128;;357;378;VRAI;;Etain;SIE Herméville;;CC Pays d''Etain;CC Etain;6.8;;1
55357;107;108;;112;;389;386;VRAI;;Etain;SIE Gincrey-Maucourt;;CC Pays d''Etain;CC Etain;6.9;;1
55358;223;222;;211;;592;609;VRAI;;CA Bar-le-Duc;CA Bar-le-Duc;CA Bar-le-Duc;CA Bar-le-Duc;CA Bar-le-Duc;22.4;;1
55359;220;219;;219;;213;182;VRAI;;Haute-Saulx;SIVOM 4 CANTONS;SIVOM 4 CANTONS;SIVOM 4 CANTONS;CC Haute-Saulx;24.8;;1
55360;133;125;;125;;371;352;VRAI;;Fresnes en Woevre;;;CC Fresnes en Woevre;CC Fresnes en Woevre;11.0;;1
55361;158;157;;136;;534;561;VRAI;;Etain;;;CC Pays d''Etain;CC Etain;11.2;;1
55362;186;186;;183;;482;489;VRAI;;Pays de Stenay;SIE Moulins-Autreville;;CC Pays de Stenay;CC Pays de Stenay;8.1;;1
55363;125;136;;126;;281;307;VRAI;;Fresnes en Woevre;SIE LAFFON DE LADEBAT;;CC Fresnes en Woevre;CC Fresnes en Woevre;5.5;;1
55364;776;774;;769;;526;532;VRAI;;Pays de Stenay;;;CC Pays de Stenay;CC Pays de Stenay;35.7;;1
55365;161;160;;160;;513;508;VRAI;;Val Dunois;;CC Val Dunois;CC Val Dunois;CC Val Dunois;14.2;;1
55366;1038;1027;;1015;;675;678;VRAI;;CA Bar-le-Duc;CA Bar-le-Duc;CA Bar-le-Duc;CA Bar-le-Duc;CA Bar-le-Duc;24.2;;1
55367;134;139;;141;;456;452;VRAI;;Spincourt;SM Mangiennes;;SM Mangiennes;;8.2;;1
55368;172;174;;172;;422;439;VRAI;;Void;SIVOM Source Godion;;SIVOM Source Godion;CC Void;15.7;;1
55369;851;843;;835;;647;638;VRAI;;CA Bar-le-Duc;CA Bar-le-Duc;CA Bar-le-Duc;CA Bar-le-Duc;CA Bar-le-Duc;15.9;;1
55370;220;216;;212;;534;532;VRAI;;CA Bar-le-Duc;CA Bar-le-Duc;CA Bar-le-Duc;CA Bar-le-Duc;CA Bar-le-Duc;6.3;;1
55371;62;67;X;74;;1048;956;VRAI;;Void;SIVOM Source Godion;;SIVOM Source Godion;CC Void;9.3;;1
55372;397;396;;396;;462;627;VRAI;;CA Bar-le-Duc;CA Bar-le-Duc;CA Bar-le-Duc;CA Bar-le-Duc;CA Bar-le-Duc;8.0;;1
55373;79;79;;81;;428;628;VRAI;;CA Bar-le-Duc;CA Bar-le-Duc;CA Bar-le-Duc;CA Bar-le-Duc;CA Bar-le-Duc;11.3;;1
55374;87;86;;86;;513;526;VRAI;;Saulx et Perthois;SIVOM 4 CANTONS;SIVOM 4 CANTONS;SIVOM 4 CANTONS;CC Saulx et Perthois;9.0;;1
55375;72;72;;72;;628;623;VRAI;;Val Dunois;SIE Pays de Mautfaucon;CC Val Dunois;CC Val Dunois;CC Val Dunois;7.7;;1
55376;97;91;;88;;520;723;VRAI;;CA Bar-le-Duc;CA Bar-le-Duc;CA Bar-le-Duc;CA Bar-le-Duc;CA Bar-le-Duc;6.1;;1
55377;70;78;;86;;600;541;VRAI;;Pays de Stenay;;;CC Pays de Stenay;CC Pays de Stenay;5.2;;1
55378;296;288;;282;;578;585;VRAI;;Copary;COPARY;COPARY;COPARY;COPARY;11.5;;1
55379;94;93;;93;;363;355;VRAI;;Centre Argonne;SIE Vallée de la Biesme;;SM Germain Guérard;CC Centre-Argonne;0.9;;1
55380;82;83;;82;;659;664;VRAI;;CC Aire et Meuse;SM Germain Guérard;SM Germain Guérard;SM Germain Guérard;SM3A;13.4;;1
55381;200;204;;208;;343;340;VRAI;;Val des Couleurs;SIE Sainte-Libaire;;;CC Val des Couleurs;8.4;;1
55382;363;369;;371;;609;615;VRAI;;Copary;COPARY;COPARY;COPARY;COPARY;11.7;;1
55383;221;223;;225;;527;521;VRAI;;Centre Argonne;;;SM Germain Guérard;SM3A;18.3;;1
55384;119;117;;118;;532;532;VRAI;;CC Aire et Meuse;SIE Vallée de l''Aire;CC Aire et Meuse;CC Aire et Meuse;SM3A;11.0;;1
55385;465;475;;486;;656;657;VRAI;;Meuse - Voie Sacrée;SIE Sivry-la-Perche;;SM Germain Guérard;SM3A;19.5;;1
55386;178;199;;204;;881;867;VRAI;;Côtes de Meuse Woëvre;SIE LAFFON DE LADEBAT;SM Madine;CC Côtes de Meuse Woëvre;CC Côtes de Meuse Woëvre;18.2;;1
55387;248;251;;244;;425;435;VRAI;;Spincourt;SM Mangiennes;SM Mangiennes;SM Mangiennes;;10.1;;1
55388;251;261;;280;;596;573;VRAI;;Copary;COPARY;COPARY;COPARY;COPARY;17.2;;1
55389;309;298;;294;;552;555;VRAI;;Triaucourt-Vaubécourt;SM Germain Guérard;SM Germain Guérard;SM Germain Guérard;;27.5;;1
