CODE_STEP;CODE_PARAM;ANNEE_VALIDITE;R_ELIM_MIN;C_MAX_S
25552002429;74;2015;60;223
25552002429;74;2016;60;223
25552102262;71;2015;50;0
25552102262;71;2016;50;0
25552102262;75;2015;60;35
25552102262;75;2016;60;35
25552102262;74;2015;60;0
25552102262;74;2016;60;0
25554702473;71;2016;50;161
25554702473;75;2016;60;95
25554702473;74;2016;63;194
25554702473;79;2016;40;29
25554702473;77;2016;40;21
25555000109;71;2011;50;0
25555000109;71;2012;50;0
25555000109;71;2013;50;0
25555000109;71;2014;50;0
25555000109;71;2015;50;0
25555000109;71;2016;50;0
25555000109;75;2011;60;35
25555000109;75;2012;60;35
25555000109;75;2013;60;35
25555000109;75;2014;60;35
25555000109;75;2015;60;35
25555000109;75;2016;60;35
25555000109;74;2011;60;0
25555000109;74;2012;60;0
25555000109;74;2013;60;0
25555000109;74;2014;60;0
25555000109;74;2015;60;0
25555000109;74;2016;60;0
25555101629;71;2011;50;0
25555101629;71;2012;50;0
25555101629;71;2013;50;0
25555101629;71;2014;50;0
25555101629;71;2015;50;0
25555101629;71;2016;50;0
25555101629;75;2011;60;35
25555101629;75;2012;60;35
25555101629;75;2013;60;35
25555101629;75;2014;60;35
25555101629;75;2015;60;35
25555101629;75;2016;60;35
25555101629;74;2011;60;0
25555101629;74;2012;60;0
25555101629;74;2013;60;0
25555101629;74;2014;60;0
25555101629;74;2015;60;0
25555101629;74;2016;60;0
25555102443;71;2015;89;0
25555102443;71;2016;89;0
25555102443;75;2015;60;35
25555102443;75;2016;60;35
25555102443;74;2015;83;0
25555102443;74;2016;83;0
25555102443;79;2015;86;0
25555102443;79;2016;86;0
25555102443;77;2015;83;0
25555102443;77;2016;83;0
25555102443;78;2015;41;0
25555102443;78;2016;41;0
25557302065;71;2011;50;0
25557302065;71;2012;50;0
25557302065;71;2013;50;0
25557302065;71;2014;50;0
25557302065;71;2015;50;0
25557302065;71;2016;50;0
25557302065;75;2011;60;35
25557302065;75;2012;60;35
25557302065;75;2013;60;35
25557302065;75;2014;60;35
25557302065;75;2015;60;35
25557302065;75;2016;60;35
25557302065;74;2011;60;0
25557302065;74;2012;60;0
25557302065;74;2013;60;0
25557302065;74;2014;60;0
25557302065;74;2015;60;0
25557302065;74;2016;60;0
35500101000;71;2015;50;0
35500101000;71;2016;50;0
35500101000;75;2015;60;35
35500101000;75;2016;60;35
35500101000;74;2015;60;0
35500101000;74;2016;60;0
35501501000;71;2012;50;0
35501501000;71;2013;50;0
35501501000;71;2014;50;0
35501501000;71;2015;50;0
35501501000;71;2016;50;0
35501501000;75;2012;60;35
35501501000;75;2013;60;35
35501501000;75;2014;60;35
35501501000;75;2015;60;35
35501501000;75;2016;60;35
35501501000;74;2012;60;0
35501501000;74;2013;60;0
35501501000;74;2014;60;0
35501501000;74;2015;60;0
35501501000;74;2016;60;0
35503101000;71;2012;50;0
35503101000;71;2013;50;0
35503101000;71;2014;50;0
35503101000;71;2015;50;0
35503101000;71;2016;50;0
35503101000;75;2012;60;35
35503101000;75;2013;60;35
35503101000;75;2014;60;35
35503101000;75;2015;60;35
35503101000;75;2016;60;35
35503101000;74;2012;60;0
35503101000;74;2013;60;0
35503101000;74;2014;60;0
35503101000;74;2015;60;0
35503101000;74;2016;60;0
35507901000;71;2013;50;0
35507901000;71;2014;50;0
35507901000;71;2015;50;0
35507901000;71;2016;50;0
35507901000;75;2013;60;35
35507901000;75;2014;60;35
35507901000;75;2015;60;35
35507901000;75;2016;60;35
35507901000;74;2012;60;0
35507901000;74;2013;60;0
35507901000;74;2014;60;0
35507901000;74;2015;60;0
35507901000;74;2016;60;0
35511701000;71;2012;50;0
35511701000;71;2013;50;0
35511701000;71;2014;50;0
35511701000;71;2015;50;0
35511701000;71;2016;50;0
35511701000;75;2012;60;35
35511701000;75;2013;60;35
35511701000;75;2014;60;35
35511701000;75;2015;60;35
35511701000;75;2016;60;35
35511701000;74;2012;60;0
35511701000;74;2013;60;0
35511701000;74;2014;60;0
35511701000;74;2015;60;0
35511701000;74;2016;60;0
35513201000;71;2012;90;35
35513201000;71;2013;90;35
35513201000;71;2014;90;35
35513201000;71;2015;90;35
35513201000;71;2016;90;35
35513201000;75;2012;70;25
35513201000;75;2013;70;25
35513201000;75;2014;70;25
35513201000;75;2015;70;25
35513201000;75;2016;70;25
35513201000;74;2012;75;125
35513201000;74;2013;75;125
35513201000;74;2014;75;125
35513201000;74;2015;75;125
35513201000;74;2016;75;125
35513201000;80;2012;70;20
35513201000;80;2013;70;20
35513201000;80;2014;70;20
35513201000;80;2015;70;20
35513201000;80;2016;70;20
35513301000;71;2015;50;0
35513301000;71;2016;50;0
35513301000;75;2015;60;35
35513301000;75;2016;60;35
35513301000;74;2015;60;0
35513301000;74;2016;60;0
35514201000;71;2015;50;0
35514201000;71;2016;50;0
35514201000;75;2015;60;35
35514201000;75;2016;60;35
35514201000;74;2015;60;0
35514201000;74;2016;60;0
35515001000;71;2015;50;0
35515001000;71;2016;50;0
35515001000;75;2015;60;35
35515001000;75;2016;60;35
35515001000;74;2015;60;0
35515001000;74;2016;60;0
35517801000;71;2012;50;0
35517801000;71;2013;50;0
35517801000;71;2014;50;0
35517801000;71;2015;50;0
35517801000;71;2016;50;0
35517801000;75;2012;60;35
35517801000;75;2013;60;35
35517801000;75;2014;60;35
35517801000;75;2015;60;35
35517801000;75;2016;60;35
35517801000;74;2012;60;0
35517801000;74;2013;60;0
35517801000;74;2014;60;0
35517801000;74;2015;60;0
35517801000;74;2016;60;0
35520701000;71;2012;50;0
35520701000;71;2013;50;0
35520701000;71;2014;50;0
35520701000;71;2015;50;0
35520701000;71;2016;50;0
35520701000;75;2012;60;35
35520701000;75;2013;60;35
35520701000;75;2014;60;35
35520701000;75;2015;60;35
35520701000;75;2016;60;35
35520701000;74;2012;60;0
35520701000;74;2013;60;0
35520701000;74;2014;60;0
35520701000;74;2015;60;0
35520701000;74;2016;60;0
35520701000;79;2012;50;0
35520701000;79;2013;50;0
35520701000;79;2014;50;0
35520701000;78;2012;25;0
35520701000;78;2013;25;0
35520701000;78;2014;25;0
35521501000;71;2013;85;0
35521501000;71;2014;85;0
35521501000;71;2015;85;0
35521501000;71;2016;85;0
35521501000;75;2013;90;35
35521501000;75;2014;90;35
35521501000;75;2015;90;35
35521501000;75;2016;90;35
35521501000;74;2013;80;0
35521501000;74;2014;80;0
35521501000;74;2015;80;0
35521501000;74;2016;80;0
35521501000;77;2013;40;0
35521501000;77;2014;40;0
35521501000;77;2015;40;0
35521501000;77;2016;40;0
35521501000;78;2013;40;0
35521501000;78;2014;40;0
35521501000;78;2015;40;0
35521501000;78;2016;40;0
35522401000;71;2014;50;0
35522401000;71;2015;50;0
35522401000;71;2016;50;0
35522401000;75;2014;60;30
35522401000;75;2015;60;30
35522401000;75;2016;60;30
35522401000;74;2014;60;90
35522401000;74;2015;60;90
35522401000;74;2016;60;90
35522401000;79;2014;0;10
35522401000;79;2015;0;10
35522401000;79;2016;0;10
35522401000;80;2014;0;20
35522401000;80;2015;0;20
35522401000;80;2016;0;20
35528401000;71;2015;50;0
35528401000;71;2016;50;0
35528401000;75;2015;60;35
35528401000;75;2016;60;35
35528401000;74;2015;60;0
35528401000;74;2016;60;0
35529601000;71;2012;0;30
35529601000;71;2013;0;30
35529601000;71;2014;0;30
35529601000;71;2015;0;30
35529601000;71;2016;0;30
35529601000;75;2012;90;25
35529601000;75;2013;90;25
35529601000;75;2014;90;25
35529601000;75;2015;90;25
35529601000;75;2016;90;25
35529601000;74;2012;0;100
35529601000;74;2013;0;100
35529601000;74;2014;0;100
35529601000;74;2015;0;100
35529601000;74;2016;0;100
35529601000;79;2012;0;40
35529601000;79;2013;0;40
35529601000;79;2014;0;40
35529601000;79;2015;0;40
35529601000;79;2016;0;40
35529601000;78;2012;80;2
35529601000;78;2013;80;2
35529601000;78;2014;80;2
35529601000;78;2015;80;2
35529601000;78;2016;80;2
35533501000;71;2012;50;0
35533501000;71;2013;50;0
35533501000;71;2014;50;0
35533501000;71;2015;50;0
35533501000;71;2016;50;0
35533501000;75;2012;60;35
35533501000;75;2013;60;35
35533501000;75;2014;60;35
35533501000;75;2015;60;35
35533501000;75;2016;60;35
35533501000;74;2012;60;0
35533501000;74;2013;60;0
35533501000;74;2014;60;0
35533501000;74;2015;60;0
35533501000;74;2016;60;0
35534001000;71;2012;90;35
35534001000;71;2013;90;35
35534001000;71;2014;90;35
35534001000;71;2015;90;35
35534001000;71;2016;90;35
35534001000;75;2012;70;25
35534001000;75;2013;70;25
35534001000;75;2014;70;25
35534001000;75;2015;70;25
35534001000;75;2016;70;25
35534001000;74;2012;75;125
35534001000;74;2013;75;125
35534001000;74;2014;75;125
35534001000;74;2015;75;125
35534001000;74;2016;75;125
35534001000;78;2012;0;2
35534001000;78;2013;0;2
35534001000;78;2014;0;2
35534001000;78;2015;0;2
35534001000;78;2016;0;2
35534001000;80;2012;0;15
35534001000;80;2013;0;15
35534001000;80;2014;0;15
35534001000;80;2015;0;15
35534001000;80;2016;0;15
35534801000;71;2014;94;0
35534801000;71;2016;50;0
35534801000;75;2014;94;35
35534801000;75;2016;80;35
35534801000;74;2014;88;0
35534801000;74;2016;60;0
35534801000;79;2014;88;0
35534801000;79;2016;85;15
35534801000;77;2014;83;0
35534801000;77;2016;55;30
35534801000;78;2014;41;0
35534801000;78;2016;25;11
35535201000;71;2015;50;0
35535201000;71;2016;50;0
35535201000;75;2015;60;35
35535201000;75;2016;60;35
35535201000;74;2015;60;0
35535201000;74;2016;60;0
35537301000;71;2012;50;0
35537301000;71;2013;50;0
35537301000;71;2014;50;0
35537301000;71;2015;50;0
35537301000;71;2016;50;0
35537301000;75;2012;60;35
35537301000;75;2013;60;35
35537301000;75;2014;60;35
35537301000;75;2015;60;35
35537301000;75;2016;60;35
35537301000;74;2012;60;0
35537301000;74;2013;60;0
35537301000;74;2014;60;0
35537301000;74;2015;60;0
35537301000;74;2016;60;0
35547001000;71;2012;50;0
35547001000;71;2013;50;0
35547001000;71;2014;50;0
35547001000;71;2015;50;0
35547001000;71;2016;50;0
35547001000;75;2012;60;35
35547001000;75;2013;60;35
35547001000;75;2014;60;35
35547001000;75;2015;60;35
35547001000;75;2016;60;35
35547001000;74;2012;60;0
35547001000;74;2013;60;0
35547001000;74;2014;60;0
35547001000;74;2015;60;0
35547001000;74;2016;60;0
35549401000;71;2013;50;0
35549401000;71;2014;50;0
35549401000;71;2015;50;0
35549401000;71;2016;50;0
35549401000;75;2013;60;35
35549401000;75;2014;60;35
35549401000;75;2015;60;35
35549401000;75;2016;60;35
35549401000;74;2012;60;0
35549401000;74;2013;60;0
35549401000;74;2014;60;0
35549401000;74;2015;60;0
35549401000;74;2016;60;0
35551601000;71;2012;50;0
35551601000;71;2013;50;0
35551601000;71;2014;50;0
35551601000;71;2015;50;0
35551601000;71;2016;50;0
35551601000;75;2012;60;35
35551601000;75;2013;60;35
35551601000;75;2014;60;35
35551601000;75;2015;60;35
35551601000;75;2016;60;35
35551601000;74;2012;60;0
35551601000;74;2013;60;0
35551601000;74;2014;60;0
35551601000;74;2015;60;0
35551601000;74;2016;60;0
35552701000;71;2012;90;35
35552701000;71;2013;90;35
35552701000;71;2014;90;35
35552701000;71;2015;90;35
35552701000;71;2016;90;35
35552701000;75;2012;70;25
35552701000;75;2013;70;25
35552701000;75;2014;70;25
35552701000;75;2015;70;25
35552701000;75;2016;70;25
35552701000;74;2012;75;125
35552701000;74;2013;75;125
35552701000;74;2014;75;125
35552701000;74;2015;75;125
35552701000;74;2016;75;125
35552701000;79;2012;70;15
35552701000;79;2013;70;15
35552701000;79;2014;70;15
35552701000;79;2015;70;15
35552701000;79;2016;70;15
35552701000;78;2012;80;2
35552701000;78;2013;80;2
35552701000;78;2014;80;2
35552701000;78;2015;80;2
35552701000;78;2016;80;2
35554101000;71;2012;50;0
35554101000;71;2013;50;0
35554101000;71;2014;50;0
35554101000;71;2015;50;0
35554101000;71;2016;50;0
35554101000;75;2012;60;35
35554101000;75;2013;60;35
35554101000;75;2014;60;35
35554101000;75;2015;60;35
35554101000;75;2016;60;35
35554101000;74;2012;60;0
35554101000;74;2013;60;0
35554101000;74;2014;60;0
35554101000;74;2015;60;0
35554101000;74;2016;60;0
37704702000;75;2016;80;25
37704702000;74;2016;75;90
37704702000;71;2016;90;35
37704702000;79;2016;70;15
37704703000;75;2016;75;25
37704703000;74;2016;70;125
37704703000;71;2016;90;35
37704703000;79;2016;0;20
25552102262;74;2017;60;200
25554702473;71;2017;50;161
25554702473;75;2017;60;95
25554702473;74;2017;63;194
25554702473;79;2017;40;29
25554702473;77;2017;40;21
25555000109;71;2017;50;0
25555000109;75;2017;60;35
25555000109;74;2017;60;0
25555101629;71;2017;50;0
25555101629;75;2017;60;35
25555101629;74;2017;60;200
25555102443;71;2017;89;0
30810701000;78;2017;70;8
30823901000;75;2017;0;35
30823901000;77;2017;25;0
30841901000;75;2017;90;25
30841901000;74;2017;75;125
30841901000;71;2017;90;35
30841901000;80;2017;70;15
30841901000;78;2017;80;2
30842001000;75;2017;60;35
30842001000;74;2017;60;200
30842001000;71;2017;50;0
30842701000;75;2017;60;35
30842701000;74;2017;60;0
30842701000;71;2017;50;0
30843501000;75;2017;80;25
30843501000;74;2017;80;125
30843501000;71;2017;90;35
30843501000;80;2017;80;30
30843501000;76;2017;0;30
35500101000;71;2017;50;0
35500101000;75;2017;60;35
35500101000;74;2017;60;200
35501501000;71;2017;50;0
35501501000;75;2017;60;35
35501501000;74;2017;60;200
35503101000;71;2017;50;0
30800801000;75;2016;60;35
30800801000;74;2016;60;200
30800801000;71;2016;50;0
30802501000;75;2016;60;35
30802501000;74;2016;60;200
30802501000;71;2016;50;0
30806401000;75;2016;70;25
30806401000;74;2016;75;125
30806401000;71;2016;90;150
30806401000;80;2016;60;0
30806401000;78;2016;60;0
30808901000;75;2016;60;35
30808901000;74;2016;60;200
30810701000;75;2016;80;25
30810701000;74;2016;80;125
30810701000;71;2016;90;150
30810701000;79;2016;70;30
30810701000;80;2016;70;40
