Commune avec assainissement collectif;Nom station de traitement;Code Sandre;Taille en EqH;CODGEO
Abainville;ABAINVILLE;35500101000;350;55001
Amanty;AMANTY;;58;55005
Sommedieue;ANCEMONT;25500901707;4000;55492
Dieue-sur-Meuse;ANCEMONT;25500901707;4000;55154
Ancemont;ANCEMONT;25500901707;4000;55009
Ancerville;ANCERVILLE;35501001000;3000;55010
Arrancy-sur-Crusne;ARRANCY SUR CRUSNES;25501302497;750;55013
Savonnières-en-Perthois;AULNOIS EN PERTHOIS;35501501000;500;55477
Juvigny-en-Perthois;AULNOIS EN PERTHOIS;35501501000;500;55261
Aulnois-en-Perthois;AULNOIS EN PERTHOIS;35501501000;500;55015
Aulnois-sous-Vertuzey;AULNOIS EN VERTUZEY;25518402081;300;55016
Savonnières-devant-Bar;BAR-LE-DUC;35518603000;35000;55476
Naives-Rosières;BAR-LE-DUC;35518603000;35000;55369
Longeville-en-Barrois;BAR-LE-DUC;35518603000;35000;55302
Fains-Vèel;BAR-LE-DUC;35518603000;35000;55186
Combles-en-Barrois;BAR-LE-DUC;35518603000;35000;55120
Behonne;BAR-LE-DUC;35518603000;35000;55041
Bar-le-Duc;BAR-LE-DUC;35518603000;35000;55029
Baudonvilliers;BAUDONVILLERS;35503101000;600;55031
Beney-en-Woèvre;BENEY-EN-WOEVRE;25504602267;150;55046
Bèthelainville;BETHELAINVILLE;;200;55047
Billy-sous-Mangiennes;BILLY-SOUS-MANGIENNES;25505302537;450;55053
Boncourt-sur-Meuse;BONCOURT;25505801221;550;55058
Bonzèe;BONZEE EN WOEVRE;25519800101;300;55060
Bouconville-sur-Madt;BOUCONVILLE-SUR-MADT;25506202274;150;55062
Bouligny;BOULIGNY;25506301978;620;55063
Breux;BREUX;;250;55077
Brillon-en-Barrois;BRILLON;35507901000;600;55079
Saint-Jean-lès-Buzy;BUZY;;1000;55458
Buzy-Darmont;BUZY;;1000;55094
Chauvency-Saint-Hubert;CHAUVENCY-LE-CHÂTEAU;25510902383;450;55110
Chauvency-le-ChÂteau;CHAUVENCY-LE-CHÂTEAU;25510902383;450;55109
Les Paroches;CHAUVONCOURT (Hammeau Mennonville);;50;55401
Chauvoncourt;CHAUVONCOURT (Hammeau Mennonville);;50;55111
Clermont-en-Argonne;CLERMONT;35511701000;1500;55117
Vignot;COMMERCY;25512200097;12500;55553
Commercy;COMMERCY;25512200097;12500;55122
Contrisson;CONTRISSON;35512501000;1000;55125
Andernay;CONTRISSON;35512501000;1000;55011
Cousances-les-Forges;COUSANCES;35513201000;3000;55132
Brauvilliers;COUSANCES;35513201000;3000;55075
Couvertpuis;COUVERTPUIS;;100;55133
Dainville-Berthelèville;DAINVILLE-BERTHELEVILLE;35514201000;200;55142
Damvillers;DAMVILLERS;25514502199;700;55145
Demange-aux-Eaux;DEMANGE-AUX-EAUX;30000155150;700;55150
Baudignècourt;DEMANGE-AUX-EAUX;30000155150;700;55030
ton;DOMMARY-BARONCOURT;25515801974;2800;55182
Dommary-Baroncourt;DOMMARY-BARONCOURT;25515801974;2800;55158
rize-Saint-Dizier;ERIZE-SAINT-DIZIER;35517801000;400;55178
tain;ETAIN;25518100099;5000;55181
Euville;EUVILLE;25518400101;1500;55184
Fresnes-en-Woèvre;FRESNES-EN-WOEVRE;25519802174;1100;55198
Gèry;GERY;;75;55207
Gondrecourt-le-ChÂteau;GONDRECOURT-LE-CHÂTEAU;35521501000;1600;55215
Gouraincourt;GOURAINCOURT;25521601977;50;55216
Grimaucourt-en-Woèvre;GRIMAUCOURT EN WOEVRE;;120;55219
Haironville;HAIRONVILLE;35522401000;800;55224
Thillot;HANNONVILLE-SOUS-LES-COTES;25522802265;750;55507
Hannonville-sous-les-Cètes;HANNONVILLE-SOUS-LES-COTES;25522802265;750;55228
Harville;HARVILLE;;100;55232
Haumont-lès-Lachaussèe;HAUMONT-LES-LACHAUSSEE;25526702214;100;55238
Hennemont;HENNEMONT;25524202208;200;55242
Hèvilliers;HEVILLIERS;;170;55246
Houdelaincourt;HOUDELAINCOURT;;400;55248
Irè-le-Sec;IRE LE SEC;;250;55252
Koeur-la-Grande;KOEUR-LA-GRANDE;25526301976;550;55263
Koeur-la-Petite;KOEUR-LA-GRANDE;25526301976;550;55264
Lachaussèe;LACHAUSSEE;25526702213;170;55267
Lacroix-sur-Meuse;LACROIX-SUR-MEUSE;;600;55268
Landrecourt-Lempire;LANDRECOURT;25527602266;100;55276
Laneuville-sur-Meuse;LANEUVILLE SUR MEUSE;;350;55279
Lavincourt;LAVINCOURT;;100;55284
Lèrouville;LEROUVILLE;25528800764;1500;55288
Ville-sur-Saulx;LISLE-EN-RIGAULT;35529601000;1000;55568
Lisle-en-Rigault;LISLE-EN-RIGAULT;35529601000;1000;55296
Longeaux;LONGEAUX;35530001000;250;55300
Nonsard-Lamarche;MADINE EST;25524500102;800;55386
Heudicourt-sous-les-Cètes;MADINE OUEST;25524500103;2200;55245
Mandres-en-Barrois;MANDRES-EN-BARROIS;;150;55315
Marville;MARVILLE;25532400902;1000;55324
Menaucourt;MENAUCOURT;35533201000;270;55332
Mènil-sur-Saulx;MENIL/SAULX;35533501000;850;55335
Fouchères-aux-Bois;MENIL/SAULX;35533501000;850;55195
Dammarie-sur-Saulx;MENIL/SAULX;35533501000;850;55144
Le Bouchon-sur-Saulx;MENIL/SAULX;35533501000;850;55061
Vassincourt;MOGNEVILLE;35534001000;2700;55531
Trèmont-sur-Saulx;MOGNEVILLE;35534001000;2700;55514
Robert-Espagne;MOGNEVILLE;35534001000;2700;55435
Mognèville;MOGNEVILLE;35534001000;2700;55340
Couvonges;MOGNEVILLE;35534001000;2700;55134
Beurey-sur-Saulx;MOGNEVILLE;35534001000;2700;55049
Montiers-sur-Saulx;MONTIERS-SUR-SAULX;;400;55348
Villècloye;MONTMEDY;25535102144;3000;55554
Thonne-les-Près;MONTMEDY;25535102144;3000;55510
Montmèdy;MONTMEDY;25535102144;3000;55351
Montplonne;MONTPLONNE;;175;55352
Naix-aux-Forges;NAIX AUX FORGES;35537001000;250;55370
Nant-le-Grand;NANT-LE-GRAND;;80;55373
Nixèville-Blercourt;NIXEVILLE;25538501097;200;55385
Pagny-la-Blanche-Cète;PAGNY LA BLANCHE COTE;25539702155;250;55397
Pagny-sur-Meuse;PAGNY SUR MEUSE;25539802173;1000;55398
Remennecourt;REMENNECOURT;;60;55424
Revigny-sur-Ornain;REVIGNY-SUR-ORNAIN;35542701000;10500;55427
Neuville-sur-Ornain;REVIGNY-SUR-ORNAIN;35542701000;10500;55382
Laimont;REVIGNY-SUR-ORNAIN;35542701000;10500;55272
Rouvres-en-Woèvre;ROUVRES EN WOEVRE;25544301659;400;55443
Rouvrois-sur-Othain;ROUVROIS SUR OTHAIN;;200;55445
Saint-Amand-sur-Ornain;SAINT AMAND SUR ORNAIN;35545201000;80;55452
Saint-Germain-sur-Meuse;SAINT GERMAIN SUR MEUSE;25545602385;300;55456
Saint-Julien-sous-les-Cètes;SAINT JULIEN SOUS LES COTES;25546001438;150;55460
Saint-Maurice-sous-les-Cètes;SAINT MAURICE SOUS LES COTES;;370;55462
Saint-Mihiel;SAINT-MIHIEL;25511100096;9000;55463
Sampigny;SAMPIGNY;;600;55467
Saudrupt;SAUDRUPT;35547001000;250;55470
Saulx-lès-Champlon;SAULX LES CHAMPLONS;25547300817;100;55473
Septsarges;SEPTSARGES;;75;55484
Sivry-la-Perche;SIVRY LA PERCHE;;300;55489
Sommelonne;SOMMELONNE;35549401000;350;55494
Sorcy-Saint-Martin;SORCY SAINT MARTIN;25549601975;1400;55496
Spincourt;SPINCOURT;25550000109;230;55500
Stenay;STENAY;25550200110;7500;55502
Mouzay;STENAY;25550200110;7500;55364
Thonne-la-Long;THONNE-LA-LONG;2550802421;250;55508
Trèveray;TREVERAY;35551601000;1000;55516
Saint-Joire;TREVERAY;35551601000;1000;55459
Velaines;TRONVILLE-EN-BARROIS;35551901000;15000;55543
Tronville-en-Barrois;TRONVILLE-EN-BARROIS;35551901000;15000;55519
Silmont;TRONVILLE-EN-BARROIS;35551901000;15000;55488
Nanèois-sur-Ornain;TRONVILLE-EN-BARROIS;35551901000;15000;55372
Ligny-en-Barrois;TRONVILLE-EN-BARROIS;35551901000;15000;55291
Guerpont;TRONVILLE-EN-BARROIS;35551901000;15000;55221
Givrauval;TRONVILLE-EN-BARROIS;35551901000;15000;55214
Troussey;TROUSSEY;;500;55520
Troyon;TROYON;25552102262;200;55521
Val-d'Ornain;VAL D'ORNAIN;35536601000;1100;55366
Varennes-en-Argonne;VARENNES-EN-ARGONNE;35552701000;800;55527
Vaucouleurs;VAUCOULEURS;25553302175;3000;55533
Chalaines;VAUCOULEURS;25553302175;3000;55097
Vavincourt;VAVINCOURT;35554101000;550;55541
Verdun;VERDUN;25504300095;52500;55545
Thierville-sur-Meuse;VERDUN;25504300095;52500;55505
Haudainville;VERDUN;25504300095;52500;55236
Dugny-sur-Meuse;VERDUN;25504300095;52500;55166
Charny-sur-Meuse;VERDUN;25504300095;52500;55102
Bras-sur-Meuse;VERDUN;25504300095;52500;55073
Belrupt-en-Verdunois;VERDUN;25504300095;52500;55045
Belleray;VERDUN;25504300095;52500;55042
Belleville-sur-Meuse;VERDUN;25504300095;52500;55043
Verneuil-Petit;VERNEUIL-PETIT;25554702473;200;55547
Vièville-sous-les-Cètes;VIEVILLE-SOUS-LES-COTES;25555102443;225;55550
Vigneulles-lès-HattonchÂtel;VIGNEULLES-LES-HATTONCHATEL;2555101629;800;55551
Void-Vacon;VOID VACON;25557302065;1800;55573
