CODGEO0;CAPA_EH1;CAPA_DBO52;DEB_REF3;EXPLOI4;DSP5;CONSTR6;NOM_STEU7;SANDRE_STEU8;COORD_XL939;COORD_YL9310;BOUES11;MIL_REJ12;TYPE13;SOUSTYPE14
55001;350;0;0;40;;2014;ABAINVILLE;;0;0;0;;52;56
55005;58;0;0;40;;2014;AMANTY;;0;0;0;;54;0
55009;4000;240;960;41;SAUR;2006;ANCEMONT;25500901707;875774;6889081;64;Meuse;51;0
55010;3000;300;1330;40;;2011;ANCERVILLE;35501001000;847447;6837037;65;Marne;51;0
55013;750;38;273;40;;2014;ARRANCY SUR CRUSNES;;893284;6927006;0;affluent du ruisseau des Eurantes;52;56
55015;500;30;90;40;;1978;AULNOIS EN PERTHOIS;35501501000;857254;6839188;0;fossé;55;58
55016;300;23;300;40;;2010;AULNOIS EN VERTUZEY;25518402081;895820;6852929;0;Ruisseau des ROISES;54;0
55029;35000;2100;8640;40;;1998;BAR-LE-DUC;35518603000;857361;6856530;66;L'ornain;51;0
55031;600;36;96;40;;1978;BAUDONVILLERS;35503101000;848660;6844601;0;l'Ornel;51;0
55046;150;11;0;40;;2011;BENEY-EN-WOEVRE;25504602267;906373;6877494;0;;51;61
55047;200;0;0;40;;2014;BETHELAINVILLE;;0;0;0;;52;56
55053;450;0;0;40;;2015;BILLY-SOUS-MANGIENNES;;0;0;0;;52;57
55058;550;33;150;40;;1998;BONCOURT;25505801221;888834;6858428;0;la Meuse;55;62
55060;300;18;45;40;;1985;BONZEE EN WOEVRE;25519800101;891121;6891171;0;le Longeau;54;0
55062;150;7;66;40;;2011;BOUCONVILLE-SUR-MADT;25506202274;900012;6863792;0;;52;57
55063;620;37;300;40;;2010;BOULIGNY;25506301978;899601;6912636;0;L'Othain;52;57
55077;250;17;142;41;LYONNAISE DES EAUX FRANCE;2012;BREUX;;0;0;0;Ruisseau du RANDHAN;52;56
55079;600;36;90;40;;1988;BRILLON;35507901000;853116;6847697;0;infiltration;54;0
55094;1000;0;0;40;;2012;BUZY;;0;0;0;;52;56
55109;450;30;144;41;LYONNAISE DES EAUX FRANCE;2012;CHAUVENCY-LE-CHÂTEAU;25510902383;866680;6938759;0;ruisseau du Bouillon;52;56
55111;50;0;0;40;;2013;CHAUVONCOURT (Hammeau Mennonville);;0;0;0;;51;61
55117;1500;90;225;40;;1978;CLERMONT;35511701000;851471;6892239;0;Ruisseau de la Tranchée du Jarcq;55;58
55122;12500;750;3400;40;;1994;COMMERCY;25512200097;889895;6854879;67;Ruisseau des Roises;51;0
55125;1000;60;180;40;;1990;CONTRISSON;35512501000;843519;6856928;0;la Saulx;51;0
55132;3000;180;400;40;;1997;COUSANCES;35513201000;852523;6836718;64;ruisseau de cousance;51;0
55133;100;0;0;40;;2013;COUVERTPUIS;;0;0;0;;52;56
55142;200;11;123;40;;2011;DAINVILLE-BERTHELEVILLE;35514201000;885751;6819106;0;ruisseau de la MALDITE;52;57
55145;700;42;380;40;;2011;DAMVILLERS;25514502199;874980;6918603;0;la Thinte;51;0
55150;700;26;294;40;;2012;DEMANGE-AUX-EAUX;30000155150;880788;6834236;0;l'Ornain;52;0
55158;2800;168;1239;40;;2010;DOMMARY-BARONCOURT;25515801974;896741;6913575;0;L'Othain;51;0
55178;400;10;0;40;;2008;ERIZE-SAINT-DIZIER;35517801000;867567;6859944;0;l'Ezrule;52;57
55181;5000;300;1150;41;VEOLIA EAU - CIE GEN DES EAUX;1989;ETAIN;25518100099;891904;6904154;68;L'Orne;55;0
55184;1500;90;678;40;;2014;EUVILLE;25518400101;892705;6853747;0;Ruisseau de FAUX;52;56
55198;1100;26;0;40;;2012;FRESNES-EN-WOEVRE;25519802174;891466;6891319;0;ruisseau d'Haudiomont;52;56
55207;75;0;0;40;;2010;GERY;;0;0;0;;52;56
55215;1600;85;744;40;;2011;GONDRECOURT-LE-CHÂTEAU;35521501000;884128;6826883;0;;52;57
55216;50;3;22;40;;2009;GOURAINCOURT;25521601977;893796;6913924;0;;54;0
55219;120;0;0;40;;2014;GRIMAUCOURT EN WOEVRE;;0;0;0;;52;56
55224;800;48;96;40;;1990;HAIRONVILLE;35522401000;852960;6845040;68;la Saulx;51;0
55228;750;52;560;40;;2012;HANNONVILLE-SOUS-LES-COTES;25522802265;895018;6886063;0;Ruisseau du Moutru;52;56
55232;100;0;0;40;;1985;HARVILLE;;0;0;0;;55;60
55238;100;6;70;40;;2011;HAUMONT-LES-LACHAUSSEE;25526702214;905012;6882467;0;fossé dit du Pré le Maire;52;57
55242;200;9;0;40;;2011;HENNEMONT;25524202208;894596;6895753;0;Le renneselle;54;0
55245;2200;114;330;40;;1982;MADINE OUEST;25524500103;900496;6875415;0;ruisseau des Epinottes;54;0
55246;170;0;0;40;;2015;HEVILLIERS;;0;0;0;;52;57
55248;400;0;0;40;;2015;HOUDELAINCOURT;;0;0;0;;52;57
55252;250;0;0;41;LYONNAISE DES EAUX FRANCE;2012;IRE LE SEC;;0;0;0;;52;56
55263;550;30;70;40;;2009;KOEUR-LA-GRANDE;25526301976;882065;6865265;0;la MEUSE;52;57
55267;170;10;145;40;;2011;LACHAUSSEE;25526702213;906543;6886290;0;l'YRON;52;57
55268;600;0;0;40;;2015;LACROIX-SUR-MEUSE;;0;0;0;;52;56
55276;100;11;28;40;;2012;LANDRECOURT;25527602266;871549;6891814;0;Ruiseau du FRAN BAN;52;56
55279;350;0;0;40;;2013;LANEUVILLE SUR MEUSE;;0;0;0;;52;56
55284;100;0;0;40;;2013;LAVINCOURT;;0;0;0;;52;56
55288;1500;90;225;40;;1994;LEROUVILLE;25528800764;887176;6857841;69;Ruisseau de Chonville;51;0
55296;1000;60;150;40;;1998;LISLE-EN-RIGAULT;35529601000;851126;6848218;0;la Saulx;51;0
55300;250;15;38;40;;1998;LONGEAUX;35530001000;872420;6841483;0;Ruisseau des Grandes Fontaines;54;0
55315;150;0;0;40;;2015;MANDRES-EN-BARROIS;;0;0;0;;52;56
55324;1000;60;150;40;;1995;MARVILLE;25532400902;878852;6932509;0;Riviere l'Othain;54;0
55332;270;16;36;40;;1992;MENAUCOURT;35533201000;872673;6842107;0;l'Ornain;54;0
55335;850;51;102;40;;1985;MENIL/SAULX;35533501000;863506;6838425;0;la Saulx;51;0
55340;2700;162;405;40;;1999;MOGNEVILLE;35534001000;848262;6854513;68;la Saulx;51;0
55348;400;0;0;40;;2012;MONTIERS-SUR-SAULX;;0;0;0;;52;56
55351;3000;150;540;41;LYONNAISE DES EAUX FRANCE;2011;MONTMEDY;25535102144;871428;6937523;68;;51;0
55352;175;0;0;40;;2013;MONTPLONNE;;0;0;0;;52;56
55366;1100;66;220;40;;1989;VAL D'ORNAIN;35536601000;851714;6857924;0;l'Ornain;51;0
55370;250;15;38;40;;1995;NAIX AUX FORGES;35537001000;875313;6840364;0;l'Ornain;55;63
55373;80;0;0;40;;2005;NANT-LE-GRAND;;0;0;0;;55;59
55385;200;12;40;40;;1998;NIXEVILLE;25538501097;866862;6893113;0;fossé;52;57
55386;800;48;330;40;;1982;MADINE EST;25524500102;902529;6872786;0;la Madine;54;0
55397;250;14;70;40;;2011;PAGNY LA BLANCHE COTE;25539702155;901290;6830028;0;;52;56
55398;1000;66;264;40;;2011;PAGNY SUR MEUSE;25539802173;899716;6846782;0;;52;56
55424;60;0;0;40;;2013;REMENNECOURT;;0;0;0;;52;56
55427;10500;630;2180;40;;2004;REVIGNY-SUR-ORNAIN;35542701000;844439;6859624;69;Ornain;51;0
55443;400;24;240;40;;2005;ROUVRES EN WOEVRE;25544301659;896133;6906191;0;Ruisseau du Gobelet d'Argent;51;0
55445;200;0;0;40;;1980;ROUVROIS SUR OTHAIN;;0;0;0;;55;58
55452;80;5;12;40;;2000;SAINT AMAND SUR ORNAIN;35545201000;875945;6839280;0;l'Ornain;55;59
55456;300;14;14;40;;2014;SAINT GERMAIN SUR MEUSE;25545602385;897674;6842071;0;;52;56
55460;150;6;28;40;;2003;SAINT JULIEN SOUS LES COTES;25546001438;892098;6860277;0;Ruisseau du Béquillon;52;57
55462;370;0;0;40;;2013;SAINT MAURICE SOUS LES COTES;;0;0;0;;52;56
55463;9000;588;1350;41;VEOLIA EAU - CIE GEN DES EAUX;1995;SAINT-MIHIEL;25511100096;885776;6870148;69;La Meuse;51;0
55467;600;0;0;40;;2012;SAMPIGNY;;0;0;0;;52;56
55470;250;15;50;40;;1998;SAUDRUPT;35547001000;852144;6846817;0;la Saulx;52;57
55473;100;0;0;40;;1995;SAULX LES CHAMPLONS;25547300817;893958;6889244;0;;52;57
55484;75;0;0;40;;2011;SEPTSARGES;;0;0;0;;52;56
55489;300;0;0;40;;2014;SIVRY LA PERCHE;;0;0;0;;52;56
55494;350;21;52;40;;1986;SOMMELONNE;35549401000;849577;6843040;0;l'Ornel;54;0
55496;1400;72;360;40;;2009;SORCY SAINT MARTIN;25549601975;893898;6849999;0;La Meuse;51;0
55500;230;14;36;40;;1976;SPINCOURT;25550000109;893657;6918267;68;;51;0
55502;7500;450;1300;41;VEOLIA EAU - CIE GEN DES EAUX;1994;STENAY;25550200110;857993;6935030;68;La Meuse;51;0
55508;250;15;135;41;LYONNAISE DES EAUX FRANCE;2012;THONNE-LA-LONG;2550802421;875320;6943075;0;;52;56
55516;1000;60;150;40;;2008;TREVERAY;35551601000;876621;6837861;0;l'Ornain;52;57
55519;15000;900;2700;41;LYONNAISE DES EAUX FRANCE;2010;TRONVILLE-EN-BARROIS;35551901000;867299;6849735;67;ornain;51;0
55520;500;0;0;40;;2014;TROUSSEY;;0;0;0;;52;56
55521;200;11;28;40;;2012;TROYON;25552102262;880379;6880478;0;;52;56
55527;800;66;165;40;;2005;VARENNES-EN-ARGONNE;35552701000;848330;6905553;64;l'Aire;51;0
55533;3000;180;1160;41;SAUR;2011;VAUCOULEURS;25553302175;897153;6839259;68;;51;0
55541;550;33;72;40;;2009;VAVINCOURT;35554101000;861289;6860678;0;;52;57
55545;52500;3150;22600;40;;1994;VERDUN;25504300095;872651;6900070;70;Meuse;51;0
55547;200;11;95;41;LYONNAISE DES EAUX FRANCE;2012;VERNEUIL-PETIT;25554702473;874590;6940654;0;;52;56
55550;225;12;110;40;;2013;VIEVILLE-SOUS-LES-COTES;25555102443;897319;6881554;0;;52;57
55551;800;48;210;40;;2005;VIGNEULLES-LES-HATTONCHATEL;2555101629;898739;6878316;0;ruisseau du Pochy;52;57
55573;1800;108;324;40;;2010;VOID VACON;25557302065;893641;6846336;0;Ruisseau de Jacob le Boucher;51;0
