"CodeINSEE";"PopulationDGF2013";"PopulationDGF2014";"In‚ligibilit‚2015";"PopulationDGF2015";"CommunesUrbaines";PF2014;PF2015;"Eligibilit‚(PF<993?)";"In‚ligibilit‚2016";;;;;;;;;
55295;34;37;X;42;;1637;1445;FAUX;x;;;;;;;;;
55296;551;545;;542;;464;422;VRAI;;;;;;;;;;
55297;156;147;;140;;446;481;VRAI;;;;;;;;;;
55298;;317;;320;;409;585;VRAI;;;;;;;;;;
55299;111;114;;120;;432;423;VRAI;;;;;;;;;;
55300;245;243;;239;;522;524;VRAI;;;;;;;;;;
55301;154;149;;145;;544;557;VRAI;;;;;;;;;;
55302;1244;1226;;1211;;778;784;VRAI;;;;;;;;;;
55303;100;96;;93;;566;582;VRAI;;;;;;;;;;
55304;175;177;;172;;544;557;VRAI;;;;;;;;;;
55306;145;145;;150;;420;400;VRAI;;;;;;;;;;
55307;0;0;;0;;0;0;VRAI;;;;;;;;;;
55310;117;120;;125;;487;466;VRAI;;;;;;;;;;
55311;36;36;;35;;592;584;VRAI;;;;;;;;;;
55312;196;190;X;185;;1065;1235;FAUX;x;;;;;;;;;
55313;95;97;;92;;457;475;VRAI;;;;;;;;;;
55315;138;139;;142;;196;171;VRAI;;;;;;;;;;
55316;423;413;;414;;431;436;VRAI;;;;;;;;;;
55317;163;163;;158;;657;688;VRAI;;;;;;;;;;
55320;79;86;;85;;359;357;VRAI;;;;;;;;;;
55321;179;173;;172;;563;561;VRAI;;;;;;;;;;
55322;59;61;X;62;;1086;1067;FAUX;x;;;;;;;;;
55323;68;70;;69;;523;554;VRAI;;;;;;;;;;
55324;603;617;;601;;659;650;VRAI;;;;;;;;;;
55325;63;65;;64;;540;547;VRAI;;;;;;;;;;
55326;101;102;;101;;588;583;VRAI;;;;;;;;;;
55327;299;307;;314;;428;421;VRAI;;;;;;;;;;
55328;332;335;;339;;404;393;VRAI;;;;;;;;;;
55329;251;249;;247;;354;355;VRAI;;;;;;;;;;
55330;110;108;X;109;;1479;1466;FAUX;x;;;;;;;;;
55331;79;84;X;91;;1159;1089;FAUX;x;;;;;;;;;
55332;229;239;;243;;641;627;VRAI;;;;;;;;;;
55333;47;50;;51;;825;736;VRAI;;;;;;;;;;
55334;174;178;X;186;;1015;1070;FAUX;x;;;;;;;;;
55335;286;280;;278;;99;93;VRAI;;;;;;;;;;
55336;183;185;;186;;398;380;VRAI;;;;;;;;;;
55338;188;187;;185;;533;545;VRAI;;;;;;;;;;
55339;78;77;;79;;582;554;VRAI;;;;;;;;;;
55340;401;396;;392;;662;667;VRAI;;;;;;;;;;
55341;146;147;;147;;452;450;VRAI;;;;;;;;;;
55343;88;85;;84;;490;491;VRAI;;;;;;;;;;
55344;29;26;X;22;;1019;1197;FAUX;x;;;;;;;;;
55345;175;180;;173;;505;518;VRAI;;;;;;;;;;
55346;393;384;;371;;426;429;VRAI;;;;;;;;;;
55347;388;394;;396;;382;382;VRAI;;;;;;;;;;
55348;478;479;;482;;344;291;VRAI;;;;;;;;;;
55349;161;160;;162;;549;544;VRAI;;;;;;;;;;
55350;92;93;;92;;451;436;VRAI;;;;;;;;;;
55351;2470;2473;;2426;;472;480;VRAI;;;;;;;;;;
55352;195;186;;176;;457;483;VRAI;;;;;;;;;;
55353;99;99;;98;;449;450;VRAI;;;;;;;;;;
55355;186;180;;176;;530;525;VRAI;;;;;;;;;;
55356;136;136;;128;;357;378;VRAI;;;;;;;;;;
55357;107;108;;112;;389;386;VRAI;;;;;;;;;;
55358;223;222;;211;;592;609;VRAI;;;;;;;;;;
55359;220;219;;219;;213;182;VRAI;;;;;;;;;;
55360;133;125;;125;;371;352;VRAI;;;;;;;;;;
55361;158;157;;136;;534;561;VRAI;;;;;;;;;;
55362;186;186;;183;;482;489;VRAI;;;;;;;;;;
55363;125;136;;126;;281;307;VRAI;;;;;;;;;;
55364;776;774;;769;;526;532;VRAI;;;;;;;;;;
55365;161;160;;160;;513;508;VRAI;;;;;;;;;;
55366;1038;1027;;1015;;675;678;VRAI;;;;;;;;;;
55367;134;139;;141;;456;452;VRAI;;;;;;;;;;
55368;172;174;;172;;422;439;VRAI;;;;;;;;;;
55369;851;843;;835;;647;638;VRAI;;;;;;;;;;
55370;220;216;;212;;534;532;VRAI;;;;;;;;;;
55371;62;67;X;74;;1048;956;VRAI;;;;;;;;;;
55372;397;396;;396;;462;627;VRAI;;;;;;;;;;
55373;79;79;;81;;428;628;VRAI;;;;;;;;;;
55374;87;86;;86;;513;526;VRAI;;;;;;;;;;
55375;72;72;;72;;628;623;VRAI;;;;;;;;;;
55376;97;91;;88;;520;723;VRAI;;;;;;;;;;
55377;70;78;;86;;600;541;VRAI;;;;;;;;;;
55378;296;288;;282;;578;585;VRAI;;;;;;;;;;
55379;94;93;;93;;363;355;VRAI;;;;;;;;;;
55380;82;83;;82;;659;664;VRAI;;;;;;;;;;
55381;200;204;;208;;343;340;VRAI;;;;;;;;;;
55382;363;369;;371;;609;615;VRAI;;;;;;;;;;
55383;221;223;;225;;527;521;VRAI;;;;;;;;;;
55384;119;117;;118;;532;532;VRAI;;;;;;;;;;
55385;465;475;;486;;656;657;VRAI;;;;;;;;;;
55386;178;199;;204;;881;867;VRAI;;;;;;;;;;
55387;248;251;;244;;425;435;VRAI;;;;;;;;;;
55388;251;261;;280;;596;573;VRAI;;;;;;;;;;
55389;309;298;;294;;552;555;VRAI;;;;;;;;;;
55391;208;213;;211;;464;465;VRAI;;;;;;;;;;
55394;8;7;X;7;;2605;2601;FAUX;x;;;;;;;;;
55395;53;51;X;53;;2558;2517;FAUX;x;;;;;;;;;
55396;214;217;;219;;392;383;VRAI;;;;;;;;;;
55397;281;277;;272;;374;373;VRAI;;;;;;;;;;
55398;1027;1031;X;1039;;1677;1856;FAUX;x;;;;;;;;;
55399;128;128;;129;;362;359;VRAI;;;;;;;;;;
55400;54;53;X;51;;1191;1254;FAUX;x;;;;;;;;;
55401;413;412;;414;;497;500;VRAI;;;;;;;;;;
55403;77;74;;72;;501;460;VRAI;;;;;;;;;;
55404;292;304;;327;;501;466;VRAI;;;;;;;;;;
55405;238;249;;262;;426;413;VRAI;;;;;;;;;;
55406;96;100;;106;;500;478;VRAI;;;;;;;;;;
55407;151;150;;146;;492;497;VRAI;;;;;;;;;;
55408;248;242;;242;;458;457;VRAI;;;;;;;;;;
55409;70;66;;67;;633;632;VRAI;;;;;;;;;;
55410;179;176;;171;;457;456;VRAI;;;;;;;;;;
55411;99;102;;101;;543;548;VRAI;;;;;;;;;;
55412;198;201;;204;;433;429;VRAI;;;;;;;;;;
55414;215;213;;215;;561;576;VRAI;;;;;;;;;;
55415;86;87;;89;;418;438;VRAI;;;;;;;;;;
55416;246;242;;238;;503;511;VRAI;;;;;;;;;;
55419;181;185;;183;;412;418;VRAI;;;;;;;;;;
55420;79;79;;79;;530;519;VRAI;;;;;;;;;;
55421;77;76;X;76;;2368;2381;FAUX;x;;;;;;;;;
55422;48;49;;50;;455;416;VRAI;;;;;;;;;;
55423;345;348;;353;;514;520;VRAI;;;;;;;;;;
55424;69;70;;72;;602;590;VRAI;;;;;;;;;;
55425;168;158;;153;;422;440;VRAI;;;;;;;;;;
55426;430;437;;432;;604;607;VRAI;;;;;;;;;;
55427;3180;3134;;3091;;889;876;VRAI;;;;;;;;;;
55428;134;133;;135;;465;454;VRAI;;;;;;;;;;
55429;49;50;;48;;566;610;VRAI;;;;;;;;;;
55430;112;116;;117;;185;174;VRAI;;;;;;;;;;
55431;68;67;;66;;459;476;VRAI;;;;;;;;;;
55433;408;418;;423;;480;469;VRAI;;;;;;;;;;
55434;61;61;;63;;615;624;VRAI;;;;;;;;;;
55435;851;852;;859;;595;585;VRAI;;;;;;;;;;
55436;39;40;;39;;482;485;VRAI;;;;;;;;;;
55437;120;120;;118;;603;606;VRAI;;;;;;;;;;
55438;220;217;;217;;430;434;VRAI;;;;;;;;;;
55439;99;102;;103;;343;336;VRAI;;;;;;;;;;
55442;271;279;X;280;;1141;1177;FAUX;x;;;;;;;;;
55443;786;785;;732;;260;283;VRAI;;;;;;;;;;
55444;197;193;;192;;444;461;VRAI;;;;;;;;;;
55445;210;210;;208;;500;494;VRAI;;;;;;;;;;
55446;100;102;;102;;913;931;VRAI;;;;;;;;;;
55447;386;384;;383;;562;563;VRAI;;;;;;;;;;
55448;58;58;;61;;641;544;VRAI;;;;;;;;;;
55449;318;307;;301;;546;555;VRAI;;;;;;;;;;
55450;61;59;;57;;417;429;VRAI;;;;;;;;;;
55452;79;83;;84;;587;578;VRAI;;;;;;;;;;
55453;64;63;;65;;466;446;VRAI;;;;;;;;;;
55454;179;178;X;179;;1206;1189;FAUX;x;;;;;;;;;
55456;280;283;;285;;776;796;VRAI;;;;;;;;;;
55457;208;213;;213;;432;412;VRAI;;;;;;;;;;
55458;334;346;;357;;420;413;VRAI;;;;;;;;;;
55459;263;253;;247;;446;466;VRAI;;;;;;;;;;
55460;136;145;;155;;476;450;VRAI;;;;;;;;;;
55461;519;517;;513;;363;364;VRAI;;;;;;;;;;
55462;444;439;;436;;507;523;VRAI;;;;;;;;;;
55463;4795;4637;;4493;;708;727;VRAI;;;;;;;;;;
55464;165;167;;170;;467;448;VRAI;;;;;;;;;;
55465;89;104;;112;;315;309;VRAI;;;;;;;;;;
55466;324;322;;319;;559;554;VRAI;;;;;;;;;;
55467;771;768;;769;;497;490;VRAI;;;;;;;;;;
55468;79;85;;89;;535;527;VRAI;;;;;;;;;;
55469;139;140;;141;;498;497;VRAI;;;;;;;;;;
55470;210;206;;205;;578;569;VRAI;;;;;;;;;;
55471;134;130;;129;;542;535;VRAI;;;;;;;;;;
55472;136;136;;135;;868;898;VRAI;;;;;;;;;;
55473;148;145;;136;;451;479;VRAI;;;;;;;;;;
55474;308;310;;301;;372;384;VRAI;;;;;;;;;;
55475;66;67;;69;;439;435;VRAI;;;;;;;;;;
55476;495;503;X;503;;1580;1596;FAUX;x;;;;;;;;;
55477;480;478;;469;;432;431;VRAI;;;;;;;;;;
55479;204;205;;201;;436;441;VRAI;;;;;;;;;;
55481;321;318;;318;;491;483;VRAI;;;;;;;;;;
55482;103;100;;95;;446;469;VRAI;;;;;;;;;;
55484;57;54;X;55;;1921;1893;FAUX;x;;;;;;;;;
55485;93;94;;91;;411;420;VRAI;;;;;;;;;;
55487;103;101;;100;;479;505;VRAI;;;;;;;;;;
55488;188;187;;186;;576;571;VRAI;;;;;;;;;;
55489;275;274;;277;;417;427;VRAI;;;;;;;;;;
55490;421;426;;431;;545;543;VRAI;;;;;;;;;;
55492;962;969;;975;;553;548;VRAI;;;;;;;;;;
55493;206;207;;208;;578;576;VRAI;;;;;;;;;;
55494;513;505;;501;;570;577;VRAI;;;;;;;;;;
55495;254;267;;280;;365;342;VRAI;;;;;;;;;;
55496;1031;1049;;1083;;980;990;VRAI;;;;;;;;;;
55497;336;340;X;349;;1120;995;FAUX;x;;;;;;;;;
55498;371;379;;377;;765;783;VRAI;;;;;;;;;;
55500;873;876;;869;;482;492;VRAI;;;;;;;;;;
55501;420;423;;444;;477;446;VRAI;;;;;;;;;;
55502;2951;2927;;2902;;955;955;VRAI;;;;;;;;;;
55503;172;174;;171;;353;361;VRAI;;;;;;;;;;
55504;415;411;;404;;437;633;VRAI;;;;;;;;;;
55505;3162;3133;X;3129;OUI;731;787;VRAI;x;;;;;;;;;
55506;40;41;;40;;652;660;VRAI;;;;;;;;;;
55507;277;268;;263;;292;299;VRAI;;;;;;;;;;
55508;277;281;;289;;391;390;VRAI;;;;;;;;;;
55509;297;298;;304;;357;348;VRAI;;;;;;;;;;
55510;148;155;;158;;415;407;VRAI;;;;;;;;;;
55511;162;163;;163;;426;409;VRAI;;;;;;;;;;
55512;291;295;;298;;300;293;VRAI;;;;;;;;;;
55514;667;653;;644;;607;603;VRAI;;;;;;;;;;
55515;88;81;;75;;374;407;VRAI;;;;;;;;;;
55516;670;645;;639;;582;588;VRAI;;;;;;;;;;
55517;540;540;;540;;544;532;VRAI;;;;;;;;;;
55518;154;152;;151;;688;726;VRAI;;;;;;;;;;
55519;1613;1601;X;1586;;1019;1019;FAUX;x;;;;;;;;;
55520;435;437;;438;;370;378;VRAI;;;;;;;;;;
55521;264;268;;272;;420;424;VRAI;;;;;;;;;;
55522;107;109;;109;;422;428;VRAI;;;;;;;;;;
55523;132;148;;163;;611;579;VRAI;;;;;;;;;;
55525;73;73;X;75;;1039;1016;FAUX;x;;;;;;;;;
55526;268;273;;277;;421;394;VRAI;;;;;;;;;;
55527;709;699;;697;;544;576;VRAI;;;;;;;;;;
55528;62;60;;63;;626;573;VRAI;;;;;;;;;;
55530;124;117;;111;;753;826;VRAI;;;;;;;;;;
55531;309;297;;308;;637;614;VRAI;;;;;;;;;;
55532;339;339;;339;;455;456;VRAI;;;;;;;;;;
55533;2110;2100;;2088;;629;627;VRAI;;;;;;;;;;
55534;76;73;X;72;;1865;1917;FAUX;x;;;;;;;;;
55535;77;80;;79;;482;467;VRAI;;;;;;;;;;
55536;30;30;;29;;852;894;VRAI;;;;;;;;;;
55537;76;75;;72;;579;598;VRAI;;;;;;;;;;
55540;64;63;;61;;480;521;VRAI;;;;;;;;;;
55541;498;503;;504;;614;611;VRAI;;;;;;;;;;
55543;956;944;X;932;;1123;1136;FAUX;x;;;;;;;;;
55544;169;170;;177;;380;354;VRAI;;;;;;;;;;
55545;19812;19586;X;19624;OUI;931;935;VRAI;x;;;;;;;;;
55546;229;223;;221;;338;345;VRAI;;;;;;;;;;
55547;142;141;;140;;331;335;VRAI;;;;;;;;;;
55549;111;115;;118;;485;478;VRAI;;;;;;;;;;
55551;1744;1747;;1735;;673;690;VRAI;;;;;;;;;;
55552;102;100;;96;;373;384;VRAI;;;;;;;;;;
55553;1368;1363;;1351;;477;492;VRAI;;;;;;;;;;
55554;256;267;;273;;333;311;VRAI;;;;;;;;;;
55555;28;27;;26;;809;833;VRAI;;;;;;;;;;
55556;56;54;;54;;514;505;VRAI;;;;;;;;;;
55557;138;138;;140;;746;741;VRAI;;;;;;;;;;
55559;39;39;X;38;;1539;1607;FAUX;x;;;;;;;;;
55560;142;140;;137;;596;610;VRAI;;;;;;;;;;
55561;75;68;;66;;651;665;VRAI;;;;;;;;;;
55562;142;145;;145;;135;129;VRAI;;;;;;;;;;
55563;82;82;;80;;451;459;VRAI;;;;;;;;;;
55565;67;67;;73;;473;419;VRAI;;;;;;;;;;
55566;269;287;;291;;361;347;VRAI;;;;;;;;;;
55567;120;121;;127;;651;636;VRAI;;;;;;;;;;
55568;321;316;;309;;415;427;VRAI;;;;;;;;;;
55569;165;170;;170;;446;445;VRAI;;;;;;;;;;
55570;197;197;;203;;589;560;VRAI;;;;;;;;;;
55571;237;240;;241;;559;558;VRAI;;;;;;;;;;
55572;93;90;;88;;484;461;VRAI;;;;;;;;;;
55573;1719;1719;;1717;;629;625;VRAI;;;;;;;;;;
55574;70;71;;68;;411;421;VRAI;;;;;;;;;;
55575;80;80;X;81;;1560;1544;FAUX;x;;;;;;;;;
55577;67;67;;65;;589;643;VRAI;;;;;;;;;;
55578;217;217;;214;;443;449;VRAI;;;;;;;;;;
55579;114;113;;116;;437;405;VRAI;;;;;;;;;;
55580;47;47;;49;;538;524;VRAI;;;;;;;;;;
55581;139;134;;127;;770;786;VRAI;;;;;;;;;;
55582;124;125;;122;;478;494;VRAI;;;;;;;;;;
55583;192;195;;196;;506;496;VRAI;;;;;;;;;;
55584;123;127;;126;;516;514;VRAI;;;;;;;;;;
55586;96;96;;96;;617;638;VRAI;;;;;;;;;;
